time,data,I2_out,I3_out,I1_out,RE_out,DE_out,NP_out,,,,
207,2020-08-20,919,69,15690,204960,35427,947,,,,
208,2020-08-21,924,64,16515,205203,35430,1071,,,,
209,2020-08-22,971,69,17398,205470,35437,1210,,,,
210,2020-08-23,1045,65,18085,205662,35441,953,,,,
211,2020-08-24,1058,66,18590,206015,35445,878,,,,
212,2020-08-25,1055,69,19629,206329,35458,1367,,,,
213,2020-08-26,1131,67,20734,206554,35463,1411,,,,
214,2020-08-27,1178,74,21783,206902,35472,1462,,,,
215,2020-08-28,1168,79,22909,207224,35473,1444,,,,
216,2020-08-29,1251,86,23868,207536,35477,1365,,,,
217,2020-08-30,1288,94,24696,207653,35483,996,,,,
218,2020-08-31,1380,107,25267,207944,35491,978,,,,
219,2020-09-01,1437,109,26271,208201,35497,1326,,,1,
220,2020-09-02,1505,120,27290,208490,35507,1397,,,2,
221,2020-09-03,1607,121,28371,209027,35518,1733,,,3,
222,2020-09-04,1620,121,29453,209610,35533,1694,,,4,
223,2020-09-05,1683,133,30262,210015,35541,1297,,,5,
224,2020-09-06,1719,142,31132,210238,35553,1108,,,6,
225,2020-09-07,1760,143,31886,210801,35563,1370,,,7,
226,2020-09-08,1778,150,32806,211272,35577,1434,,,8,
227,2020-09-09,1836,164,33708,211885,35587,1597,,,9,
228,2020-09-10,1849,175,34743,212432,35597,1616,,,10,
229,2020-09-11,1951,182,35370,213191,35603,1501,,,11,
230,2020-09-12,2042,187,36280,213634,35610,1458,,,12,
231,2020-09-13,2122,197,36868,213950,35624,1008,,,13,
232,2020-09-14,2222,201,37289,214645,35633,1229,,,14,
233,2020-09-15,2285,207,38040,215265,35645,1452,,,15,
234,2020-09-16,2348,212,38853,215954,35658,1585,,,16,
235,2020-09-17,2387,208,39862,216807,35668,1907,,,17,
236,2020-09-18,2380,215,40566,217716,35692,1638,,,18,
237,2020-09-19,2365,222,41511,218351,35707,1587,,,19,
238,2020-09-20,2475,232,42372,218703,35724,1350,,,20,
239,2020-09-21,2604,239,42646,219670,35738,1392,,,21,
240,2020-09-22,2658,244,43212,220665,35758,1640,,,22,
241,2020-09-23,2731,246,43803,221762,35781,1786,,,23,
242,2020-09-24,2737,244,44737,222716,35801,1912,,,24,
243,2020-09-25,2746,247,45600,223693,35818,1869,,,25,
244,2020-09-26,2846,254,46518,224417,35835,1766,,,26,
245,2020-09-27,2977,264,47082,225190,35851,1494,,,27,
246,2020-09-28,3048,271,47311,226506,35875,1648,,,28,
247,2020-09-29,3047,280,47936,227704,35894,1851,,,29,
248,2020-09-30,3097,291,49259,228844,35918,2548,,,30,
249,2020-10-01,3142,294,50561,229970,35941,2499,,,31,1
250,2020-10-02,3205,297,52064,231217,35968,2844,,,32,2
251,2020-10-03,3287,303,53839,231914,35986,2578,,,33,3
252,2020-10-04,3487,323,55093,232681,36002,2257,,,34,4
253,2020-10-05,3625,319,56190,234099,36030,2677,,,35,5
254,2020-10-06,3782,337,58457,235303,36061,3678,,,36,6
255,2020-10-07,3925,358,61669,236363,36083,4458,,,37,7
256,2020-10-08,4086,387,65637,237549,36111,5372,,,38,8
257,2020-10-09,4336,390,70103,238525,36140,5724,,,39,9
258,2020-10-10,4519,420,74136,239709,36166,5456,,,40,10
259,2020-10-11,4821,452,77491,240600,36205,4619,,,41,11
260,2020-10-12,5076,514,81603,242028,36246,5901,,,42,12
261,2020-10-13,5470,539,86436,244065,36289,7332,,,43,13
262,2020-10-14,5796,586,92884,245964,36372,8804,,,44,14
263,2020-10-15,6178,638,100496,247872,36427,10010,,,45,15
264,2020-10-16,6617,705,109613,249127,36474,10925,,,46,16
265,2020-10-17,7131,750,118356,251461,36543,11705,,,47,17
266,2020-10-18,7676,797,125530,252959,36616,9338,,,48,18
267,2020-10-19,8454,870,133415,255005,36705,10874,,,49,19
268,2020-10-20,9057,926,145459,257374,36832,15199,,,50,20
269,2020-10-21,9694,992,158616,259456,36968,16079,,,51,21
270,2020-10-22,10549,1049,174404,261808,37059,19143,,,52,22
271,2020-10-23,11287,1128,190767,264117,37210,19644,,,53,23
272,2020-10-24,12006,1208,209027,266203,37338,21273,,,54,24
,2020-10-25,12997,1284,222403,268626,37479,17012,,,55,25
,2020-10-26,13955,1411,239724,271988,37700,21994,,,56,26
,2020-10-27,14981,1536,259940,275404,37905,24991,,,57,27
,2020-10-28,15964,1651,281576,279282,38122,26831,,,58,28
,2020-10-29,16994,1746,307046,283567,38321,31084,,,59,29
,2020-10-30,17966,1843,331577,289426,38618,31758,,,60,30
,2020-10-31,18902,1939,357288,292380,38826,29907,,,61,31
,2020-11-01,19840,2022,374650,296017,39059,22253,,,62,32
,2020-11-02,21114,2225,394803,302275,39412,28244,,,63,33
,2020-11-03,22116,2292,418827,307378,39747,30550,,,64,34
,2020-11-04,23256,2391,446701,312339,40192,34505,,,65,35
,2020-11-05,24005,2515,472598,322925,40638,37809,,,66,36
,2020-11-06,25109,2634,504793,328891,41063,39811,,,67,37
,2020-11-07,26440,2749,529447,335074,41394,32616,,,68,38
,2020-11-08,27636,2849,542849,345289,41750,25271,,,69,39
,2020-11-09,28633,2971,558506,363023,42330,35098,,,70,40
,2020-11-10,29444,3081,580833,372113,42953,32961,,,71,41
,2020-11-11,29873,3170,602011,387758,43589,37978,,,72,42
,2020-11-12,30914,3230,629782,399238,44139,40902,,,73,43
,2020-11-13,31398,3306,653731,411434,44683,37255,,,74,44
,2020-11-14,32047,3422,677021,420810,45229,33979,,,75,45
,2020-11-15,32536,3492,681756,442364,45733,27354,,,76,46
,2020-11-16,33074,3612,697124,457798,46464,32191,,,77,47
,2020-11-17,33504,3670,705994,481967,47217,34282,,,78,48
,2020-11-18,33610,3712,724349,498987,47870,36176,,,79,49
,2020-11-19,33957,3748,739471,520022,48569,37242,,,80,50
,2020-11-20,34063,3758,753925,539524,49261,34767,,,81,51
,2020-11-21,34279,3801,767867,553098,49823,28337,,,82,52
,2020-11-22,34697,3810,758342,584493,50453,22930,,,83,53
,2020-11-23,34577,3816,759993,605330,51306,23232,,,84,54
,2020-11-24,34313,3848,753536,637149,52028,25853,,,85,55
,2020-11-25,34038,3846,757961,661180,52850,29003,,,86,56
,2020-11-26,33684,3782,750427,696647,53677,28352,,,87,57
,2020-11-27,33299,3762,752247,720861,54363,26323,,,88,58
,2020-11-28,32879,3753,759139,734503,54904,20648,,,89,59
,2020-11-29,33187,3744,751540,757507,55576,16377,,,90,60
,2020-11-30,32811,3663,743471,784595,56361,19350,,,91,61
,2020-12-01,32454,3616,725160,823335,57045,20709,,,92,62
,2020-12-02,31772,3597,724613,846809,58038,23225,,,93,63
,2020-12-03,31200,3567,722935,872385,58852,24099,,,94,64
,2020-12-04,30158,3517,720494,896308,59514,21052,,,95,65
,2020-12-05,30391,3454,721461,913494,60078,18887,,,96,66
,2020-12-06,30524,3382,714913,933132,60606,13720,,,97,67
,2020-12-07,30081,3345,704099,958629,61240,14842,,,98,68
,2020-12-08,29653,3320,677542,997895,61739,12756,,,99,69
,2020-12-09,29088,3291,664148,1027994,62626,16999,,,100,70
,2020-12-10,28562,3265,658496,1052163,63387,18727,,,101,71
,2020-12-11,28066,3199,653583,1076891,64036,19903,,,102,72
,2020-12-12,27735,3158,655138,1093161,64520,17938,,,103,73
,2020-12-13,27765,3095,644249,1115617,65011,12030,,,104,74
,2020-12-14,27342,3003,632968,1141406,65857,14844,,,105,75
,2020-12-15,26897,2926,615883,1175901,66537,17572,,,106,76
,2020-12-16,26427,2855,606061,1203814,67220,18236,,,107,77
,2020-12-17,25769,2819,599210,1226086,67894,17992,,,108,78
,2020-12-18,25364,2784,592018,1249470,68447,16308,,,109,79
,2020-12-19,25158,2743,594859,1261626,68799,15104,,,110,80
,2020-12-20,25145,2731,585706,1281258,69214,10872,,,111,81
,2020-12-21,24948,2687,578320,1301573,69842,13318,,,112,82
,2020-12-22,24546,2624,571646,1322067,70395,14522,,,113,83
,2020-12-23,24070,2589,566973,1344785,70900,18040,,,114,84
,2020-12-24,23402,2584,553900,1377109,71359,19037,,,115,85
,2020-12-25,23312,2580,555051,1386213,71627,10431,,,116,86
,2020-12-26,23571,2580,555609,1394011,71925,8913,,,117,87
,2020-12-27,23932,2565,548724,1408686,72370,8585,,,118,88
,2020-12-28,23662,2549,542517,1425730,73029,11224,,,119,89
,2020-12-29,23566,2528,538301,1445690,73604,16202,,,120,90
,2020-12-30,23151,2555,544190,1463111,74159,23477,,,121,91
,2020-12-31,22822,2553,549392,1479988,74621,22211,,,122,92
,2021-01-01,22948,2569,551545,1489154,74985,11831,,,123,93
,2021-01-02,23075,2583,550556,1503900,75332,14245,,,124,94
,2021-01-03,23317,2579,544562,1520106,75680,10800,,,125,95
,2021-01-04,23395,2569,543197,1536129,76329,15378,,,126,96
,2021-01-05,23174,2571,542967,1556356,76877,20331,,,127,97
,2021-01-06,23291,2587,545177,1572015,77291,18020,,,128,98
,2021-01-07,23313,2587,544489,1589590,77911,17533,,,129,99
,2021-01-08,23260,2593,546989,1606630,78394,19978,,,130,100
,2021-01-09,23427,2615,553890,1617804,78755,18627,,,131,101
,2021-01-10,23603,2642,549734,1633839,79203,12532,,,132,102
,2021-01-11,23712,2636,543692,1653404,79819,14242,,,133,103
,2021-01-12,23525,2579,538670,1673936,80326,15774,,,134,104
,2021-01-13,23110,2557,535713,1694051,80848,17246,,,135,105
,2021-01-14,22841,2522,532705,1713030,81325,16146,,,136,106
,2021-01-15,22784,2520,532413,1729216,81800,16310,,,137,107
,2021-01-16,22757,2503,528114,1745726,82177,12545,,,138,108
,2021-01-17,22884,2544,521631,1760489,82554,8825,,,139,109
,2021-01-18,22699,2487,510338,1781917,83157,10497,,,140,110
,2021-01-19,22469,2461,498623,1806932,83681,13571,,,141,111
,2021-01-20,22045,2418,492105,1827451,84202,14078,,,142,112
,2021-01-21,21691,2390,477972,1855127,84674,13633,,,143,113
,2021-01-22,21403,2386,475045,1871189,85162,13331,,,144,114
,2021-01-23,21309,2400,475569,1882074,85461,11629,,,145,115
,2021-01-24,21424,2421,467785,1897861,85881,8562,,,146,116
,2021-01-25,21355,2372,458690,1917117,86422,10593,,,147,117
,2021-01-26,21161,2352,454456,1936289,86889,15204,,,148,118
,2021-01-27,20778,2288,451551,1953509,87381,14372,,,149,119
,2021-01-28,20397,2270,445157,1973388,87858,13574,,,150,120
,2021-01-29,20098,2218,441036,1990152,88279,12715,,,151,121
,2021-01-30,20096,2215,431657,2010548,88516,11252,,,152,122
,2021-01-31,20260,2252,425077,2024523,88845,7925,,,153,123
,2021-02-01,20317,2214,415234,2043500,89343,9660,,,154,124
,2021-02-02,20071,2145,412506,2059248,89819,13189,,,155,125
,2021-02-03,19743,2151,408383,2076928,90241,13659,,,156,126
,2021-02-04,19575,2142,407401,2091923,90618,14218,,,157,127
,2021-02-05,19408,2110,405516,2107061,91003,13442,,,158,128
,2021-02-06,19266,2107,405651,2118441,91273,11641,,,159,129
,2021-02-07,19527,2143,397934,2133523,91580,7970,,,160,130
,2021-02-08,19512,2143,392312,2149350,92002,10630,,,161,131
,2021-02-09,19280,2128,388703,2165817,92338,12956,,,162,132
,2021-02-10,18942,2126,383951,2185655,92729,15146,,,163,133
,2021-02-11,18736,2095,381343,2202077,93045,13908,,,164,134
,2021-02-12,18500,2062,380851,2216050,93356,13532,,,165,135
,2021-02-13,18449,2085,382249,2225519,93577,11068,,,166,136
,2021-02-14,18515,2089,377494,2237290,93835,7351,,,167,137
,2021-02-15,18463,2074,373149,2251734,94171,10386,,,168,138
,2021-02-16,18274,2043,368547,2268253,94540,12074,,,169,139
,2021-02-17,17963,2045,364493,2286029,94882,13762,,,170,140
,2021-02-18,17831,2059,362558,2303199,95235,15479,,,171,141
,2021-02-19,17725,2063,364835,2315687,95486,14931,,,172,142
,2021-02-20,17804,2094,368997,2324633,95718,13452,,,173,143
,2021-02-21,18155,2118,367630,2334968,95992,9630,,,174,144
,2021-02-22,18295,2146,367507,2347866,96348,13314,,,175,145
,2021-02-23,18217,2157,369059,2362465,96666,16424,,,176,146
,2021-02-24,18257,2168,375718,2375318,96974,19886,,,177,147
,2021-02-25,18292,2194,384178,2387032,97227,20499,,,178,148
,2021-02-26,18372,2216,391378,2398352,97507,18916,,,179,149
,2021-02-27,18638,2231,401498,2405199,97699,17455,,,180,150
,2021-02-28,19112,2289,402932,2416093,97945,13114,,,181,151
,2021-03-01,19570,2327,409099,2426150,98288,17083,,,182,152
,2021-03-02,19763,2411,415247,2440218,98635,20884,,,183,153
,2021-03-03,20157,2475,423807,2453706,98974,22865,,,184,154
,2021-03-04,20374,2525,433571,2467388,99271,24036,,,185,155
,2021-03-05,20701,2571,442540,2481372,99578,23641,,,186,156
,2021-03-06,21144,2605,449113,2494839,99785,20765,,,187,157
,2021-03-07,21831,2700,448002,2508732,100103,13902,,,188,158
,2021-03-08,22393,2756,453734,2521731,100479,19749,,,189,159
,2021-03-09,22882,2827,461365,2535483,100811,22409,,,190,160
,2021-03-10,23247,2859,471244,2550483,101184,25673,,,191,161
,2021-03-11,23656,2914,482747,2564926,101564,26824,,,192,162
,2021-03-12,24153,2982,492926,2579896,101881,26062,,,193,163
,2021-03-13,24518,3082,503666,2589731,102145,21315,,,194,164
,2021-03-14,25338,3157,501862,2605538,102499,15267,,,195,165
,2021-03-15,26098,3256,506761,2619654,103001,20396,,,196,166
,2021-03-16,26517,3317,509174,2639370,103432,23059,,,197,167
,2021-03-17,26694,3333,517483,2655346,103855,24935,,,198,168
,2021-03-18,26858,3364,526317,2671638,104241,25735,,,199,169
,2021-03-19,27061,3387,535005,2686236,104642,23832,,,200,170
,2021-03-20,27484,3448,540740,2699762,104942,20159,,,201,171
,2021-03-21,28049,3510,531508,2732482,105328,13846,,,202,172
,2021-03-22,28428,3546,528680,2753083,105879,18765,,,203,173
,2021-03-23,28438,3588,529282,2773215,106339,21267,,,204,174
,2021-03-24,28424,3620,530914,2794888,106799,23798,,,205,175
,2021-03-25,28472,3628,534611,2814652,107256,23987,,,206,176
,2021-03-26,28621,3635,539559,2832939,107636,23776,,,207,177
,2021-03-27,28701,3679,540792,2850889,107933,19611,,,208,178
,2021-03-28,29163,3721,533046,2870614,108350,12916,,,209,179
,2021-03-29,29231,3716,529818,2889301,108879,16013,,,210,180
,2021-03-30,29180,3710,528163,2913045,109346,22516,,,211,181
,2021-03-31,28949,3681,530849,2933757,109847,23649,,,212,182
,2021-04-01,28704,3704,532887,2953377,110328,21932,,,213,183
,2021-04-02,28489,3714,532652,2974688,110704,21261,,,214,184
,2021-04-03,28432,3703,536900,2988199,111030,18025,,,215,185
,2021-04-04,28785,3737,537574,2997522,111326,10680,,,216,186
,2021-04-05,29337,3743,522625,3019255,111747,7767,,,217,187
,2021-04-06,29316,3683,514838,3040182,112374,13708,,,218,188
,2021-04-07,28851,3663,511816,3060411,112861,17221,,,219,189
,2021-04-08,28146,3603,504612,3086586,113579,18938,,,220,190
,2021-04-09,27654,3588,501843,3107069,113923,17567,,,221,191
,2021-04-10,27251,3585,502169,3122555,114254,15746,,,222,192
,2021-04-11,27329,3593,493495,3140565,114612,9789,,,223,193
,2021-04-12,26952,3526,488742,3158725,115088,13447,,,224,194
,2021-04-13,26369,3490,484801,3178976,115557,16168,,,225,195
,2021-04-14,25587,3417,481019,3200196,115937,16974,,,226,196
,2021-04-15,24743,3366,478629,3218975,116366,15943,,,227,197
,2021-04-16,24100,3340,477868,3235459,116676,15370,,,228,198
,2021-04-17,23648,3311,477652,3248593,116927,12694,,,229,199
,2021-04-18,23742,3244,466503,3268262,117243,8864,,,230,200
,2021-04-19,23255,3151,456309,3290715,117633,12074,,,231,201
,2021-04-20,22784,3076,449775,3311267,117997,13844,,,232,202
,2021-04-21,22094,3021,447081,3330392,118357,16050,,,233,203
,2021-04-22,21440,2979,441124,3351461,118699,14761,,,234,204
,2021-04-23,20971,2894,437583,3369048,119021,13817,,,235,205
,2021-04-24,20662,2862,437688,3382224,119238,13158,,,236,206
,2021-04-25,20635,2849,429328,3398763,119539,8444,,,237,207
,2021-04-26,20312,2748,425089,3413451,119912,10404,,,238,208
,2021-04-27,19860,2711,420200,3431867,120256,13385,,,239,209
,2021-04-28,19351,2640,416718,3449955,120544,14320,,,240,210
,2021-04-29,18940,2583,414747,3465576,120807,13446,,,241,211
,2021-04-30,18381,2522,409639,3484042,121033,12965,,,242,212
,2021-05-01,18345,2524,410037,3492679,121177,9148,,,243,213
